"¤u¼t¦WºÙ","¤u¼tµn°O½s¸¹","¤u¼t³]¥ß³\¥i®×¸¹","¤u¼t¦a§}","¤u¼t¥«Âí¶m§ø¨½","¤u¼t­t³d¤H©m¦W","¤½¥q¡]Àç§Q¨Æ·~¡^²Î¤@½s¸¹","¤u¼t²ÕÂ´«¬ºA","¤u¼t³]¥ß®Ö­ã¤é´Á","¤u¼tµn°O®Ö­ã¤é´Á","¤u¼tµn°Oª¬ºA","²£·~Ãþ§O","¥D­n²£«~"
"¸t©_ºë·~ªÑ¥÷¦³­­¤½¥q¤G¼t","03002409","","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½µØ¨È¤T¸ô28¸¹1¡B2¼Ó","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½","»¯ºa®Û","96902843","ªÑ¥÷¦³­­¤½¥q","","1030901","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ"
"©w®i¦³­­¤½¥q","03002472","","®ç¶é¥«¤¤Ãc°Ï´_¿³¨½¥_¶é¤G¸ô3¸¹","®ç¶é¥«¤¤Ãc°Ï´_¿³¨½","»¯¶à½å","24619572","¦³­­¤½¥q","","1031001","¥Í²£¤¤","08­¹«~»s³y·~","087°Êª«¹}®Æ"
"±¶Ä_¹ê·~¦³­­¤½¥q","99717638","","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½¤jÂ×µó¢²¢°«Ñ¢°¢¯¸¹","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½","¾¤¶i¨Ó","22608493","¦³­­¤½¥q","","0980414","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,26¹q¤l¹s²Õ¥ó»s³y·~","254ª÷ÄÝ¥[¤u³B²z,269¨ä¥L¹q¤l¹s²Õ¥ó"
"«e¹q¬ì³ÐªÑ¥÷¦³­­¤½¥q®ç¶é¼t","99623892","08610000802333","®ç¶é¥«·¨±ö°Ï¥®·à¤u·~°Ï¥®¤@¸ô¤E¸¹","®ç¶é¥«·¨±ö°Ï","¬_¨Ý§u¡@¡@¡@","54667213","ªÑ¥÷¦³­­¤½¥q","0860318","0870203","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,28¹q¤O³]³Æ»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó,273µøÅ¥¹q¤l²£«~,283¹q½u¤Î°t½u¾¹§÷"
"«Â¸U¦³­­¤½¥qÆ[­µ¼t","03002422","","®ç¶é¥«Æ[­µ°Ï±[©W¨½1¾F±[©W1-35¸¹","®ç¶é¥«Æ[­µ°Ï±[©W¨½","­J¬üªÛ","24360546","¦³­­¤½¥q","","1030909","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¤é¬õ¹ê·~ªÑ¥÷¦³­­¤½¥q¤@¼t","03002009","","®ç¶é¥«Àt¤s°Ï¨ß§|¨½¯ù±M¤@µó124¸¹¡]1¼Ó¡^","®ç¶é¥«Àt¤s°Ï¨ß§|¨½","±i²K³s","22806331","ªÑ¥÷¦³­­¤½¥q","","1021108","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"®aª@¿ûÅKªÑ¥÷¦³­­¤½¥q·¨±ö¼t","03001892","","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½¤¤¤s¥_¸ô¤@¬q397¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½","³\Àà®f","28316233","ªÑ¥÷¦³­­¤½¥q","","1020910","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó,254ª÷ÄÝ¥[¤u³B²z"
"¦p·N¥Í§Þ­¹«~¦³­­¤½¥q","03002698","","®ç¶é¥«¥­Âí°ÏÂù³s¨½¥Á±Ú¸ôÂù³s¤G¬q118«Ñ53§Ë35¸¹1.2¼Ó","®ç¶é¥«¥­Âí°ÏÂù³s¨½","À¹¤h³Í","29167984","¦³­­¤½¥q","","1040211","¥Í²£¤¤","08­¹«~»s³y·~","083½­ªG³B²z¤Î¨ä»s«~,089¨ä¥L­¹«~"
"®Ê¶W¬ì§Þ¦³­­¤½¥q","99686085","07810003058277","®ç¶é¥«Æ[­µ°Ï±[©W¨½±[©W¢°¤§¢±¢³¡B¢°¤§¢±¢´¸¹","®ç¶é¥«Æ[­µ°Ï±[©W¨½","¸­¦tÂí","27505046","¦³­­¤½¥q","0780508","0780708","¥Í²£¤¤","21¾ó½¦»s«~»s³y·~,25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","210¾ó½¦»s«~,259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ"
"´I¶Õ¹ê·~¦³­­¤½¥q","03002479","","®ç¶é¥«Àt¤s°Ï°jÀs¨½¸U¹Ø¸ô¤@¬q59¸¹1¼Ó","®ç¶é¥«Àt¤s°Ï°jÀs¨½","½²ºÑªK","28325654","¦³­­¤½¥q","","1031006","¥Í²£¤¤","12¦¨¦ç¤ÎªA¹¢«~»s³y·~","121±ôÂ´¦¨¦ç,122°wÂ´¦¨¦ç,123ªA¹¢«~"
"ÀBÂE°Ó·~¦³­­¤½¥q·¨±ö¼t","99717608","","®ç¶é¥«·¨±ö°Ï­û¥»¨½¥Á¶©¸ô¢°¢²¸¹","®ç¶é¥«·¨±ö°Ï­û¥»¨½","¼B¶Q©ú","16720693","¦³­­¤½¥q","","0980323","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¥x¿Ä°ê»Ú¶T©ö¦³­­¤½¥q","68000404","","®ç¶é¥«¤¤Ãc°Ï¤º©w¨½¤º©w20µó158«Ñ30¸¹¡]1¼Ó¡^","®ç¶é¥«¤¤Ãc°Ï¤º©w¨½","§õª÷¿Ä","24628072","¦³­­¤½¥q","","1041211","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~"
"²»Æg¤u·~ªÑ¥÷¦³­­¤½¥qÀt¤s¼t","99625783","07610003034763","®ç¶é¥«Àt¤s°Ï¨ß§|¨½¯ù±M¤Gµó¤­¤C¸¹","®ç¶é¥«Àt¤s°Ï¨ß§|¨½","Â²ªZ²»¡@¡@¡@","23966068","ªÑ¥÷¦³­­¤½¥q","0760408","0760423","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó"
"¯«©ô¤u·~¦³­­¤½¥q","99624034","07510000212561","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½¸U¹Ø¸ô¤@¬q666«Ñ30¸¹","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½","Áé©ú¤ë¡@","43870484","¦³­­¤½¥q","0750812","0750812","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,32®a¨ã»s³y·~,33¨ä¥L»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ,322ª÷ÄÝ®a¨ã,331¨|¼Ö¥Î«~"
"¥xÆW¤é¹q²£²z¼wªÑ¥÷¦³­­¤½¥q«n®r¼t","99688535","","®ç¶é¥«Àt¤s°Ï«n¤W¨½¥Á¥Í¥_¸ô¢°¬q¢³¢¯¤§¢²¸¹","®ç¶é¥«Àt¤s°Ï«n¤W¨½","¤T¤ì¶Q¥q","70581310","ªÑ¥÷¦³­­¤½¥q","","0940811","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~","275¶q´ú¡B¾É¯è¡B±±¨î³]³Æ¤ÎÄÁ¿ö"
"¨Á«Î­¹«~ªÑ¥÷¦³­­¤½¥q","99622960","08510000430949","®ç¶é¥«Æ[­µ°Ï¯óºª¨½¤j¦P¤G¸ô¤@¤»¤§¤@¸¹","®ç¶é¥«Æ[­µ°Ï¯óºª¨½","³¯¥Ã©÷¡@¡@¡@","96987342","ªÑ¥÷¦³­­¤½¥q","0850720","0850819","¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~"
"¨È©zÁë³yªÑ¥÷¦³­­¤½¥q","99622110","07610000253337","®ç¶é¥«Æ[­µ°Ï¾ðªL¨½¸g«Ø¥|¸ô¤E¸¹","®ç¶é¥«Æ[­µ°Ï¾ðªL¨½","¶À¥ÃªQ¡@¡@¡@","22513594","ªÑ¥÷¦³­­¤½¥q","0760724","0770516","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~,33¨ä¥L»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó,339¨ä¥L»s«~"
"»õ¨h¤uµ{¦³­­¤½¥q","03001970","","®ç¶é¥«¥­Âí°Ï«n¶Õ¨½«nªF¸ô50«Ñ7¸¹","®ç¶é¥«¥­Âí°Ï«n¶Õ¨½","½±©÷¦¨","24369053","¦³­­¤½¥q","","1021023","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"ªQ©M¿ûÅK¦³­­¤½¥q","68000519","","®ç¶é¥«¥­Âí°Ï«n¶Õ¨½«nªF¸ô50«Ñ20¸¹3¼Ó","®ç¶é¥«¥­Âí°Ï«n¶Õ¨½","¾G¬ü¼z","42593286","¦³­­¤½¥q","","1050225","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó,259¨ä¥Lª÷ÄÝ»s«~"
"©úîT¥ø·~¦³­­¤½¥q","99707469","","®ç¶é¥«·s«Î°Ï¥Ã¦w¨½¥ÃºÖ¸ô700¸¹","®ç¶é¥«·s«Î°Ï¥Ã¦w¨½","³¢©Ó·q","84189457","¦³­­¤½¥q","","0970219","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","253ª÷ÄÝ®e¾¹"
"ö^´¸ºë±K¾¦½ü¼tªÑ¥÷¦³­­¤½¥q·s«Î¼t","99624228","","®ç¶é¥«·s«Î°Ï<U+69FA>·}¨½¤C¾F¤W<U+69FA>·}¤@¤§¤G¸¹","®ç¶é¥«·s«Î°Ï?·}¨½","¼B¬î­»","47303722","ªÑ¥÷¦³­­¤½¥q","","0910415","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¥ò®õºë±K¼Ò¨ã¦³­­¤½¥q","03000272","","®ç¶é¥«®ç¶é°Ï¤j¿³¨½¬K¤é¸ô1055¸¹1¼Ó","®ç¶é¥«®ç¶é°Ï¤j¿³¨½","²ø©ú­è","84182320","¦³­­¤½¥q","","1000221","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~"
"®}¤ó¥ø·~ªÀ","T0300168","","®ç¶é¥«·¨±ö°Ï´IÂ×¨½·s©úµó435«Ñ11¤§2¸¹","®ç¶é¥«·¨±ö°Ï´IÂ×¨½","®}¥Û¥þ","02480981","¿W¸ê","","1020830","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z"
"ªQº~¥ø·~ªÑ¥÷¦³­­¤½¥q¤j·Ë¼t","99688350","","®ç¶é¥«¤j·Ë°Ï·ç¿³¨½¢°¾F¤jÅa¸ô¢°¢±¢´¢¯¸¹","®ç¶é¥«¤j·Ë°Ï·ç¿³¨½","¾GºÑµØ","31238726","ªÑ¥÷¦³­­¤½¥q","","0940503","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,275¶q´ú¡B¾É¯è¡B±±¨î³]³Æ¤ÎÄÁ¿ö,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"­ð¾W¹ê·~ªÑ¥÷¦³­­¤½¥q¤¤Ãc¼t","99623737","07110003128666","®ç¶é¥«¤¤Ãc°Ï«n¶é¸ô¤G¤§¤G¡³¸¹","®ç¶é¥«¤¤Ãc°Ï","³\¤åªv¡@¡@¡@","34097236","ªÑ¥÷¦³­­¤½¥q","0580101","0711201","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","281µo¹q¡B¿é¹q¡B°t¹q¾÷±ñ,282¹q¦À,284·Ó©ú³]³Æ,285®a¥Î¹q¾¹,289¨ä¥L¹q¤O³]³Æ"
"ªa¹Fºë±K¬ì§ÞªÑ¥÷¦³­­¤½¥q¤j¶é¼t","T0300049","","®ç¶é¥«¤j¶é°Ï¥_´ä¨½3¾F¥Ð¤¤¯±15-21¸¹","®ç¶é¥«¤j¶é°Ï¥_´ä¨½","¶À«T³ó","43803562","ªÑ¥÷¦³­­¤½¥q","","1011121","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~","273µøÅ¥¹q¤l²£«~"
"¥xÆW¯ö­ì¹q²£ªÑ¥÷¦³­­¤½¥q","99628853","07910000339146","®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½«n¶é¤G¸ô7-2¸¹","®ç¶é¥«¤¤Ãc°Ï©¾ºÖ¨½","¤«¤W¶Q¶¯","23528384","ªÑ¥÷¦³­­¤½¥q","0790702","0791024","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"·ç¬Ó¥ø·~ªÑ¥÷¦³­­¤½¥q","99626472","07610003034401","®ç¶é¥«®ç¶é°Ï¨X¬w¨½2¾F©¯ºÖ¸ô16¸¹","®ç¶é¥«®ç¶é°Ï¨X¬w¨½","¶À§Ó½å","22210711","ªÑ¥÷¦³­­¤½¥q","0760401","0760420","¥Í²£¤¤","11¯¼Â´·~","111¯¼¯½"
"«Hºa¤­ª÷¼uÂ®¦³­­¤½¥q®ç¶é¼t","99629034","07210003004369","®ç¶é¥«Àt¤s°Ï¤j§|¨½«n¤W¸ô¥|¥|¤­¸¹","®ç¶é¥«Àt¤s°Ï¤j§|¨½","³\¤¤¥þ¡@¡@¡@","35275341","¦³­­¤½¥q","0720122","0720209","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó"
"ºÖ±±ºë±K§÷®ÆªÑ¥÷¦³­­¤½¥q","99717898","","®ç¶é¥«Às¼æ°Ï¤T©M¨½·s©M¸ô¢±¢³¾F¢°¢·¢¯«Ñ¢·¢·¸¹","®ç¶é¥«Às¼æ°Ï¤T©M¨½","¤ýÀs¶Ç","28725510","ªÑ¥÷¦³­­¤½¥q","","0981110","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¥¿®p¤Æ¾Ç»sÃÄªÑ¥÷¦³­­¤½¥q¤j¶é¼t","99625693","07210000100668","®ç¶é¥«¤j¶é°Ï¥_´ä¨½¤u¥|¸ô¤@¤E¸¹","®ç¶é¥«¤j¶é°Ï¥_´ä¨½","³¯ÄR­ë","33059683","ªÑ¥÷¦³­­¤½¥q","0720616","0770716","¥Í²£¤¤","20ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~»s³y·~","200ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~"
"¤éÎë¤É¥ø·~¦³­­¤½¥q¤u¥|¼t","T0300201","","®ç¶é¥«Àt¤s°Ï¼Öµ½¨½¼Ö¦wµó435«Ñ240¸¹","®ç¶é¥«Àt¤s°Ï¼Öµ½¨½","¼B°ê¥\","12644724","¦³­­¤½¥q","","1021231","¥Í²£¤¤","14¤ì¦Ë»s«~»s³y·~,33¨ä¥L»s³y·~","140¤ì¦Ë»s«~,339¨ä¥L»s«~"
"°ª®Ê¹ê·~¦³­­¤½¥q","99707683","","®ç¶é¥«Àt¤s°ÏÀ­³»¨½¯ù±M¸ô¢°¢¯¸¹","®ç¶é¥«Àt¤s°ÏÀ­³»¨½","ªLºaÁo","80711426","¦³­­¤½¥q","","0970624","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~,25ª÷ÄÝ»s«~»s³y·~","192¶î®Æ¡B¬V®Æ¤ÎÃC®Æ,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó"
"¥ú¬u¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥qÄª¦Ë¤u¼t","99624731","06210000147235","®ç¶é¥«Äª¦Ë°Ï¤s»ó¨½«n¤s¸ô¤T¬q¤@¤C¤­¸¹","®ç¶é¥«Äª¦Ë°Ï¤s»ó¨½","·¨¬K³ß¡@¡@¡@","33911296","ªÑ¥÷¦³­­¤½¥q","0621113","0640225","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","192¶î®Æ¡B¬V®Æ¤ÎÃC®Æ"
"©µ¬K¥Í§ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99628205","06910000147642","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½·s¹Aµó2¬q209«Ñ61§Ë7¸¹","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½","§õ«Â«H¡@¡@¡@","81159774","ªÑ¥÷¦³­­¤½¥q","0580101","0691210","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","193²M¼ä¥Î«~,194¤ÆùÛ«~"
"¿Õ¥Ë§÷®Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q","03000051","","®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«n®r¸ô2¬q142«Ñ31¸¹","®ç¶é¥«Äª¦Ë°Ïªø¿³¨½","·¨Áp´¼","28088287","ªÑ¥÷¦³­­¤½¥q","","0991027","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","199¨ä¥L¤Æ¾Ç»s«~"
"¥ß®õ¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q","99622002","08610000807942","®ç¶é¥«Æ[­µ°Ï¾ðªL¨½¤u·~¤E¸ô¢²¢²¸¹","®ç¶é¥«Æ[­µ°Ï¾ðªL¨½","¦¿¥É¼b¡@¡@¡@","22938234","ªÑ¥÷¦³­­¤½¥q","0860904","0870401","¥Í²£¤¤","18¤Æ¾Ç§÷®Æ»s³y·~,19¤Æ¾Ç»s«~»s³y·~","184¦X¦¨¾ð¯×¡B¶ì½¦¤Î¾ó½¦,199¨ä¥L¤Æ¾Ç»s«~"
"¥ú¥¿ªÑ¥÷¦³­­¤½¥q","99621476","06810000125700","®ç¶é¥«¥­Âí°Ï´é¥ú¨½¥­Âí¤u·~°Ï¤u·~¤@¸ô¤@¡³¸¹","®ç¶é¥«¥­Âí°Ï","ªô²a³¹¡@¡@¡@","29571106","ªÑ¥÷¦³­­¤½¥q","0580101","0900719","¥Í²£¤¤","18¤Æ¾Ç§÷®Æ»s³y·~,19¤Æ¾Ç»s«~»s³y·~","181°ò¥»¤Æ¾Ç§÷®Æ,199¨ä¥L¤Æ¾Ç»s«~"
"¥x¤@°ê»ÚªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99627456","07710003006215","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½¤¤¤s¥_¸ô¤@¬q¤T¤E¤E¸¹","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½","³\¦u«H¡@¡@¡@","34284955","ªÑ¥÷¦³­­¤½¥q","0770120","0780217","¥Í²£¤¤","18¤Æ¾Ç§÷®Æ»s³y·~,25ª÷ÄÝ»s«~»s³y·~","184¦X¦¨¾ð¯×¡B¶ì½¦¤Î¾ó½¦,259¨ä¥Lª÷ÄÝ»s«~"
"Ú·±o¬ì§ÞªÑ¥÷¦³­­¤½¥q","99706670","","®ç¶é¥«¥­Âí°Ï°ªÂù¨½´_¥¹¸ô¢²¬q¢°¢°¢°«Ñ¢±¸¹¢±¼Ó","®ç¶é¥«¥­Âí°Ï°ªÂù¨½","±i¶³ªN","70634478","ªÑ¥÷¦³­­¤½¥q","","0951101","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~","192¶î®Æ¡B¬V®Æ¤ÎÃC®Æ,271¹q¸£¤Î¨ä¶gÃä³]³Æ"
"¤TºÖ®ðÅéªÑ¥÷¦³­­¤½¥qÄª¦Ë¼t","99622893","","®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½®ü¤s¤¤µó¤T¤K¸¹","®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½","©P©v½å","11072509","ªÑ¥÷¦³­­¤½¥q","","0830725","¥Í²£¤¤","18¤Æ¾Ç§÷®Æ»s³y·~","181°ò¥»¤Æ¾Ç§÷®Æ"
"·çÂ×©ú½¦ªÑ¥÷¦³­­¤½¥q","99629717","06710000209140","®ç¶é¥«¤¤Ãc°Ï¤º­í¨½¸t¼w¸ô¤@¬q171¸¹","®ç¶é¥«¤¤Ãc°Ï¤º­í¨½","±i³óµÏ","43699049","ªÑ¥÷¦³­­¤½¥q","0670803","0680417","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","199¨ä¥L¤Æ¾Ç»s«~"
"³Ó¾W¤u·~ªÑ¥÷¦³­­¤½¥q","03002066","","®ç¶é¥«¥­Âí°ÏªF¶Õ¨½ªFÀsµó1178¸¹","®ç¶é¥«¥­Âí°ÏªF¶Õ¨½","´¿´ÂµØ","89768758","ªÑ¥÷¦³­­¤½¥q","","1021211","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¥¿¯¼¿³·~¦³­­¤½¥q","03002067","","®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«p¥Í¸ô88¸¹1¼Ó","®ç¶é¥«Äª¦Ë°Ïªø¿³¨½","ªLªY´É","28084803","¦³­­¤½¥q","","1021211","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"Áp¦X¸ê·½¦³­­¤½¥q","03002070","","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥ÃÂ×¸ô226«Ñ55¸¹1¼Ó","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½","§d¦³ºÖ","53493989","¦³­­¤½¥q","","1021211","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z"
"¥¿®õ®ø¨¾¥ø·~¦³­­¤½¥q","03000990","","®ç¶é¥«Äª¦Ë°Ï«n®r¨½«Ø·sµó31¸¹","®ç¶é¥«Äª¦Ë°Ï«n®r¨½","§õ´Â²F","23857717","¦³­­¤½¥q","","1010330","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"²Î¤@¥ø·~ªÑ¥÷¦³­­¤½¥q·¨±ö¤G¼t","99628489","","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½¥Á´I¸ô¤@¬q301¸¹","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½","Ã¹´¼¥ý","73251209","ªÑ¥÷¦³­­¤½¥q","","0911231","¥Í²£¤¤","09¶¼®Æ»s³y·~","092«D°sºë¶¼®Æ"
"§»®i¥ú¹q¬ì§ÞªÑ¥÷¦³­­¤½¥q","03002109","","®ç¶é¥«Às¼æ°Ï¯QªL¨½39¾F¤u¤­¸ô251¸¹","®ç¶é¥«Às¼æ°Ï¯QªL¨½","§õº_±ò","24266134","ªÑ¥÷¦³­­¤½¥q","","1030106","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,28¹q¤O³]³Æ»s³y·~","272³q°T¶Ç¼½³]³Æ,277¥ú¾Ç»ö¾¹¤Î³]³Æ,281µo¹q¡B¿é¹q¡B°t¹q¾÷±ñ,283¹q½u¤Î°t½u¾¹§÷"
"»¨»õ¹ê·~ªÀ","99627942","08010003002735","®ç¶é¥«Àt¤s°ÏÀ­³»¨½¸U¹Ø¸ô¤G¬q¤T¤C¸¹¤@¼Ó","®ç¶é¥«Àt¤s°ÏÀ­³»¨½","±i©ô¼w¡@¡@¡@","36424072","¿W¸ê","0800516","0800530","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¾ì¦¨¾÷¹q¦³­­¤½¥q","03001866","","®ç¶é¥«·s«Î°ÏÀY¬w¨½¥Á±Ú¸ô¤»¬q163¸¹","®ç¶é¥«·s«Î°ÏÀY¬w¨½","§õ©yÀW","86644749","¦³­­¤½¥q","","1020826","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¨Î©M®Û¬ì§ÞªÑ¥÷¦³­­¤½¥q¤¤Ãc¼t","99722303","","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½¤¤¶é¸ô¢°¢¸¢³¤§¢°¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½","ÃQªÚ®Û","70452890","ªÑ¥÷¦³­­¤½¥q","","0990115","¥Í²£¤¤","20ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~»s³y·~","200ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~"
"¬ü¦nºë±K¹q¤lªÑ¥÷¦³­­¤½¥q","99623827","08410003225042","®ç¶é¥«Às¼æ°Ï°ª¥­¨½®r³»¤­¸¹","®ç¶é¥«Às¼æ°Ï°ª¥­¨½","ÁÂªZ¶¯¡@¡@¡@","22522881","ªÑ¥÷¦³­­¤½¥q","0841204","0850411","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,26¹q¤l¹s²Õ¥ó»s³y·~","220¶ì½¦»s«~,262³Q°Ê¹q¤l¤¸¥ó"
"­{®³°ê»Ú¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q","03000668","","®ç¶é¥«®ç¶é°Ï¨X¬w¨½ÆQ®w¦èµó72¸¹","®ç¶é¥«®ç¶é°Ï¨X¬w¨½","µ{¤¶ªF","53515415","ªÑ¥÷¦³­­¤½¥q","","1000929","¥Í²£¤¤","09¶¼®Æ»s³y·~","091°sºë¶¼®Æ"
"¨ý¥¿­¹«~¦³­­¤½¥q","03001405","","®ç¶é¥«Às¼æ°Ï¥_¿³¨½¥Á¥Dµó136«Ñ26¸¹","®ç¶é¥«Às¼æ°Ï¥_¿³¨½","´¿ª÷¨Ó","79976291","¦³­­¤½¥q","","1011112","¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~"
