"¤u¼t¦WºÙ","¤u¼tµn°O½s¸¹","¤u¼t³]¥ß³\¥i®×¸¹","¤u¼t¦a§}","¤u¼t¥«Âí¶m§ø¨½","¤u¼t­t³d¤H©m¦W","¤½¥q¡]Àç§Q¨Æ·~¡^²Î¤@½s¸¹","¤u¼t²ÕÂ´«¬ºA","¤u¼t³]¥ß®Ö­ã¤é´Á","¤u¼tµn°O®Ö­ã¤é´Á","¤u¼tµn°Oª¬ºA","²£·~Ãþ§O","¥D­n²£«~"
"¤éºÖºë¤uªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99688114","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¢·¢±¢±«Ñ¢°¢°¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","³\ºÖÀs","27349812","ªÑ¥÷¦³­­¤½¥q","","0931221","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,29¾÷±ñ³]³Æ»s³y·~","264¥ú¹q§÷®Æ¤Î¤¸¥ó,269¨ä¥L¹q¤l¹s²Õ¥ó,292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"»Ê³Ç»s¤M¹ê·~ªÀ","99706939","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¢·¢µ¢²«Ñ¢·§Ë¢µ¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","ªô¸U¤å","31484085","¿W¸ê","","0960416","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã"
"¦N§Q¶®¤u·~ªÑ¥÷¦³­­¤½¥q","99706504","","®ç¶é¥«·¨±ö°Ï¤T´ò¨½¢¶¾F¤T´ò¢´¤§¢³¸¹","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","§õÀs¹Ø","84291946","ªÑ¥÷¦³­­¤½¥q","","0950804","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,303¨T¨®¹s¥ó,319¥¼¤ÀÃþ¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó"
"§»´Ñºë±K¬ì§ÞªÑ¥÷¦³­­¥q¥®·à¼t","99621881","08810003328422","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤K¤G¤G«Ñ¤@¤§¤@¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","ªL´Ñ¬w","89203611","ªÑ¥÷¦³­­¤½¥q","0880804","0891202","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"§»°òºë±K¤u·~ªÑ¥÷¦³­­¤½¥q¥®·à¼t","99687647","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½«C¦~¸ô¥|¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¶À®¶©[","23074377","ªÑ¥÷¦³­­¤½¥q","","0930507","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¥xÆW·s·Ó©úªÑ¥÷¦³­­¤½¥q·¨±ö¼t","03000483","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½·à¤G¸ô13¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¤ý¥x¥ú","53090466","ªÑ¥÷¦³­­¤½¥q","","1000623","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","284·Ó©ú³]³Æ"
"«G»Ý°ê»Ú¦³­­¤½¥q¥®·à¼t","68000333","","®ç¶é¥«·¨±ö°Ï°ª¤W¨½7¾F°ª«C¸ô32«Ñ11§Ë55¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½","¦ó©¾§»","25060882","¦³­­¤½¥q","","1041023","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","284·Ó©ú³]³Æ,289¨ä¥L¹q¤O³]³Æ"
"°®¤¸®õ¹ê·~ªÑ¥÷¦³­­¤½¥q","99624380","08510003139594","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½¥Á´I¸ô¢°¬q¢°¢³¢¯¸¹¤Î¥Á´I¸ô¢°¬q¢°¢²¢µ«Ñ¢²¸¹","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½","±i¨q´f¡@¡@¡@","44726712","ªÑ¥÷¦³­­¤½¥q","0850906","0850930","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~,26¹q¤l¹s²Õ¥ó»s³y·~,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","199¨ä¥L¤Æ¾Ç»s«~,269¨ä¥L¹q¤l¹s²Õ¥ó,271¹q¸£¤Î¨ä¶gÃä³]³Æ,272³q°T¶Ç¼½³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¸Û¦t¿ûºÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99623177","","®ç¶é¥«·¨±ö°Ï¤T´ò¨½12¾F·¨´ò¸ô2¬q1«Ñ313§Ë118¸¹","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","·¨¤å¶¯","30968371","ªÑ¥÷¦³­­¤½¥q","","0910131","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~","241¿ûÅK"
"»OÆW¸ü±aªÑ¥÷¦³­­¤½¥q","99717767","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¢·¢°¢²«Ñ¢±¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§d¤å¶i","89776461","ªÑ¥÷¦³­­¤½¥q","","0980731","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¥xÆW¶®»D¥Í§ÞªÑ¥÷¦³­­¤½¥q¤G¼t","99621266","08310003141924","®ç¶é¥«·¨±ö°Ï¤j¦P¨½¦æµ½¸ô¤G¤G«Ñ¤@¤T¸¹","®ç¶é¥«·¨±ö°Ï¤j¦P¨½","¸­¬ü­»¡@¡@","45911685","ªÑ¥÷¦³­­¤½¥q","0831014","0831129","¥Í²£¤¤","11¯¼Â´·~","115¯¼Â´«~"
"¦ùºÒºë±K¤u·~ªÑ¥÷¦³­­¤½¥q","68000416","","®ç¶é¥«·¨±ö°Ï­û¥»¨½¥Á´I¸ô¤T¬q132¸¹","®ç¶é¥«·¨±ö°Ï­û¥»¨½","¬ö§Ó¾§","54863828","ªÑ¥÷¦³­­¤½¥q","","1041221","¥Í²£¤¤","33¨ä¥L»s³y·~","339¨ä¥L»s«~"
"«a¥x¥Í§Þ¦³­­¤½¥q","68000550","","®ç¶é¥«·¨±ö°Ï°ª¤W¨½°ª·à¸ô863«Ñ2§Ë5¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½","¤ý¹Å½Ë","42765203","¦³­­¤½¥q","","1050321","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","193²M¼ä¥Î«~"
"«Øªl¬ì§Þ¹ê·~ªÑ¥÷¦³­­¤½¥q","03001378","","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½¥Ã¥­¸ô419¸¹4¼Ó","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½","³¢§Ó¥°","80180898","ªÑ¥÷¦³­­¤½¥q","","1011031","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,26¹q¤l¹s²Õ¥ó»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,269¨ä¥L¹q¤l¹s²Õ¥ó,292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"ºë·L¤u·~¦³­­¤½¥q","03002209","","®ç¶é¥«·¨±ö°Ï°ª¤W¨½°ª·à¸ô863«Ñ22¸¹1¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤W¨½","§õ¼W¥Ð","28020246","¦³­­¤½¥q","","1030324","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,33¨ä¥L»s³y·~","220¶ì½¦»s«~,339¨ä¥L»s«~"
"¨Î©M®Û¬ì§ÞªÑ¥÷¦³­­¤½¥q¥®·à¼t","99717863","","®ç¶é¥«·¨±ö°Ï«C¤s¨½·à¥|¸ô¢±¸¹","®ç¶é¥«·¨±ö°Ï«C¤s¨½","ÃQªÚ®Û","70452890","ªÑ¥÷¦³­­¤½¥q","","0981008","¥Í²£¤¤","20ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~»s³y·~","200ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~"
"»õ¶©¹ê·~¦³­­¤½¥q","99624497","08510000408695","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤C¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¿à³s«°¡@¡@","97069644","¦³­­¤½¥q","0850920","0871127","¥Í²£¤¤","11¯¼Â´·~","112Â´¥¬"
"¿³ÃÙ¥ø·~¦³­­¤½¥q·¨±ö¼t","68000101","","®ç¶é¥«·¨±ö°Ï°ª¤W¨½°ª·à¸ô863«Ñ2§Ë10¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½","ÀxÄQÀM","16733085","¦³­­¤½¥q","","1040528","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z"
"º~«Â¶}µo¤uµ{¦³­­¤½¥q","03002606","","®ç¶é¥«·¨±ö°Ï¤¯¬ü¨½±ö·à¸ô¤@¬q96¸¹","®ç¶é¥«·¨±ö°Ï¤¯¬ü¨½","´^²±Â¾","12795356","¦³­­¤½¥q","","1031211","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¤¤»¨¤u·~¦³­­¤½¥q","99623421","07710003144090","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½°ª¥­¸ô205«Ñ13¸¹","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½","·Å¬ü´f¡@¡@","22517727","¦³­­¤½¥q","0770929","0780112","¥Í²£¤¤","33¨ä¥L»s³y·~","339¨ä¥L»s«~"
"§U¤Í¹p®g¬ì§ÞªÑ¥÷¦³­­¤½¥q","99624249","08710000904375","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤K¤@¤T«Ñ¤G¤G§Ë¤E¤§¤@¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","³\«Ø²F¡@¡@¡@","23211479","ªÑ¥÷¦³­­¤½¥q","0870515","0880608","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z"
"¤Ñ²±ºë·L¬ì§Þ¦³­­¤½¥q","99622146","","®ç¶é¥«·¨±ö°Ï­û¥»¨½¥Á¶©¸ô¤T¤G¸¹","®ç¶é¥«·¨±ö°Ï­û¥»¨½","ªLÀA»Ê","04788281","¦³­­¤½¥q","","0901008","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,293³q¥Î¾÷±ñ³]³Æ"
"µØ¦ö¥ø·~ªÑ¥÷¦³­­¤½¥q","99621733","08310003065506","®ç¶é¥«·¨±ö°Ï°ª¤s¨½±ö°ª¸ô200¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","´^¤¸³Ó¡@¡@¡@","86789218","ªÑ¥÷¦³­­¤½¥q","0830617","0840113","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z"
"¨È­}´µ¥ø·~¦³­­¤½¥q·¨±ö¼t","68000132","","®ç¶é¥«·¨±ö°Ï«C¤s¨½·à¤T¸ô2¸¹1¼Ó","®ç¶é¥«·¨±ö°Ï«C¤s¨½","¹Q¤_¬X","24875208","¦³­­¤½¥q","","1040610","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~"
"Ûu¹©¬ì§ÞªÑ¥÷¦³­­¤½¥q","68000461","","®ç¶é¥«·¨±ö°Ï«C¤s¨½·à¤@¸ô10¤§2¸¹","®ç¶é¥«·¨±ö°Ï«C¤s¨½","²ø¥@¥°","42598212","ªÑ¥÷¦³­­¤½¥q","","1050112","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,23«Dª÷ÄÝÄqª«»s«~»s³y·~,24°ò¥»ª÷ÄÝ»s³y·~","220¶ì½¦»s«~,231¬Á¼þ¤Î¨ä»s«~,243»É"
"øÊ±ö¥ø·~ªÑ¥÷¦³­­¤½¥q","99626744","08210003075019","®ç¶é¥«·¨±ö°Ï¨q¤~¨½¨q¤~¸ô845«Ñ258¡B260¸¹","®ç¶é¥«·¨±ö°Ï¨q¤~¨½","·¨ª÷˜t¡@¡@","84360247","ªÑ¥÷¦³­­¤½¥q","0820604","0821105","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó"
"¤é¤éª÷Àô«O¤uµ{¦³­­¤½¥q·¨±ö¼t","99688232","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢±¢±«Ñ¢·¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","°ª«Ø¦t","27592956","¦³­­¤½¥q","","0940217","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,24°ò¥»ª÷ÄÝ»s³y·~,25ª÷ÄÝ»s«~»s³y·~","220¶ì½¦»s«~,249¨ä¥L°ò¥»ª÷ÄÝ,293³q¥Î¾÷±ñ³]³Æ"
"Á~¦X®p¥ø·~¦³­­¤½¥q","99707179","","®ç¶é¥«·¨±ö°Ï°ªºa¨½¹q¬ã¸ô188«Ñ29§Ë2¸¹1¼Ó","®ç¶é¥«·¨±ö°Ï°ªºa¨½","¬x±á¬v","28775969","¦³­­¤½¥q","","0960818","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã"
"©ú¶v·½ºë·L¬ì§ÞªÑ¥÷¦³­­¤½¥q","99626381","08610000802833","®ç¶é¥«·¨±ö°Ï­û¥»¨½¥Á¶©¸ô¤G¤C¸¹","®ç¶é¥«·¨±ö°Ï­û¥»¨½","±iÅb¶v¡@¡@¡@","96992669","ªÑ¥÷¦³­­¤½¥q","0860411","0870623","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,28¹q¤O³]³Æ»s³y·~,29¾÷±ñ³]³Æ»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó,271¹q¸£¤Î¨ä¶gÃä³]³Æ,272³q°T¶Ç¼½³]³Æ,289¨ä¥L¹q¤O³]³Æ,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"½Uµn¦Û°Ê±±¨î¦³­­¤½¥q","99707417","","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½¥Ã¥­¸ô¢´¢°¢°¸¹","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½","Áé¶}¨N","23277176","¦³­­¤½¥q","","0970109","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¦w¤j¬ì§ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99622165","07510000282743","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô367¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¦¶¬F¤Ò","12936258","ªÑ¥÷¦³­­¤½¥q","0751121","0770503","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z"
"¤Oµ¾¹ê·~ªÑ¥÷¦³­­¤½¥q","99688155","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô303«Ñ16¸¹1¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§f¨qµâ","86090162","ªÑ¥÷¦³­­¤½¥q","","0940106","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó"
"«n¹´¾T·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","T0300159","","®ç¶é¥«·¨±ö°Ï°ª¤W¨½±ö°ª¸ô¤G¬q389¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½","³¯®¦§ø","31187705","ªÑ¥÷¦³­­¤½¥q","","1020820","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó"
"µØ·sÄRµØªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99622164","07510000271701","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¢´¢µ¢µ¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§d©÷©ú","35412204","ªÑ¥÷¦³­­¤½¥q","0750930","0770602","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~,25ª÷ÄÝ»s«~»s³y·~,26¹q¤l¹s²Õ¥ó»s³y·~,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,33¨ä¥L»s³y·~","241¿ûÅK,242¾T,243»É,249¨ä¥L°ò¥»ª÷ÄÝ,251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,262³Q°Ê¹q¤l¤¸¥ó,269¨ä¥L¹q¤l¹s²Õ¥ó,275¶q´ú¡B¾É¯è¡B±±¨î³]³Æ¤ÎÄÁ¿ö,277¥ú¾Ç»ö¾¹¤Î³]³Æ,332ÂåÀø¾¹§÷¤Î¥Î«~"
"¤è±l¿³·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99686584","08810003330566","®ç¶é¥«·¨±ö°Ï°ª¤s¨½±ö°ª¸ô¤G¢¯¤G¤§¤@¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","ªL¬f°]","45054135","ªÑ¥÷¦³­­¤½¥q","0881218","0881224","¥Í²£¤¤","14¤ì¦Ë»s«~»s³y·~","140¤ì¦Ë»s«~"
"Â@¥ßÀô«O¬ì§Þ¦³­­¤½¥q","03000594","","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½¥Ã¥­¸ô501¸¹","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½","Ã¹ºÍ®¦","25182034","¦³­­¤½¥q","","1000817","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,22¶ì½¦»s«~»s³y·~,25ª÷ÄÝ»s«~»s³y·~","159¨ä¥L¯È»s«~,220¶ì½¦»s«~,254ª÷ÄÝ¥[¤u³B²z"
"«H¯q¾÷±ñ¦³­­¤½¥q","T0300018","","®ç¶é¥«·¨±ö°Ï¤T´ò¨½15¾F·¨´ò¸ô¤G¬q265¸¹1¼Ó","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","ªL¥Ã­ì","28660100","¦³­­¤½¥q","","1010719","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ"
"¥¿øÊ¶ì½¦¦³­­¤½¥q·¨±ö¼t","T0300107","","®ç¶é¥«·¨±ö°Ï¤T´ò¨½´I¤¸µó126¸¹","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","Ò\º~øÊ","28539683","¦³­­¤½¥q","","1020509","¥Í²£¤¤","33¨ä¥L»s³y·~","339¨ä¥L»s«~"
"¤jÄ£Ä_ªÑ¥÷¦³­­¤½¥q","99624980","","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥Á¦³¸ô¢°¬q¢±¢¯¢±¸¹","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","¤ý¦|","79993550","ªÑ¥÷¦³­­¤½¥q","","0910718","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","220¶ì½¦»s«~,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó,313¦Û¦æ¨®¤Î¨ä¹s¥ó"
"æP¿³¥ø·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99707784","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¢·¢°¢²«Ñ¢±¢±§Ë¢°¢µ¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","Áé¯À¬ü","84787123","ªÑ¥÷¦³­­¤½¥q","","0970826","¥Í²£¤¤","23«Dª÷ÄÝÄqª«»s«~»s³y·~","231¬Á¼þ¤Î¨ä»s«~"
"®Ó¨Î¥ø·~ªÑ¥÷¦³­­¤½¥q","03001225","","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥Á¦³¸ô¤@¬q202¸¹","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","¼B¿³°]","53812246","ªÑ¥÷¦³­­¤½¥q","","1010814","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","220¶ì½¦»s«~,301¨T¨®"
"¤[¨h°s²ø","68000361","","®ç¶é¥«·¨±ö°Ï¥Ã¹ç¨½¦Ñ²ø¸ô950«Ñ90¸¹","®ç¶é¥«·¨±ö°Ï¥Ã¹ç¨½","§õºû¶©","80765386","¿W¸ê","","1041112","¥Í²£¤¤","09¶¼®Æ»s³y·~","091°sºë¶¼®Æ"
"Àu¬ü±mÃÀ¥]¸ËªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99624760","","®ç¶é¥«·¨±ö°Ï­û¥»¨½¥Á´I¸ô¤T¬q¤@¥|¤G«Ñ¤@¤»¸¹","®ç¶é¥«·¨±ö°Ï­û¥»¨½","±i¬©©ú","86276224","ªÑ¥÷¦³­­¤½¥q","","0910612","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~,22¶ì½¦»s«~»s³y·~","152¯È®e¾¹,159¨ä¥L¯È»s«~,161¦L¨ê¤Î¨ä»²§U,220¶ì½¦»s«~"
"ÀºÅK¥ø·~¦³­­¤½¥q","99622351","","®ç¶é¥«·¨±ö°Ï·sºa¨½¹q¬ã¸ô226«Ñ63¸¹1¼Ó","®ç¶é¥«·¨±ö°Ï·sºa¨½","¦¶¤å¦P","12896116","¦³­­¤½¥q","","0901031","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó"
"¥xÆW¨Ê²¡¥ø·~ªÀ","03001653","","®ç¶é¥«·¨±ö°Ï°ª¤W¨½°ª·à¸ô685¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½","®L¦pÀs","13768080","¿W¸ê","","1020422","¥Í²£¤¤","23«Dª÷ÄÝÄqª«»s«~»s³y·~","232­@¤õ¡BÂH¤g«Ø¿v§÷®Æ¤Î³³²¡»s«~"
"¯Eª@¶}µo¬ì§ÞªÑ¥÷¦³­­¤½¥q±ö°ª¼t","T0300097","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½17¾F±ö°ª¸ô441«Ñ27¡B31¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¶À½m²±","80738852","ªÑ¥÷¦³­­¤½¥q","","1020419","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,32®a¨ã»s³y·~","220¶ì½¦»s«~,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,322ª÷ÄÝ®a¨ã"
"¥xÄ_¹ê·~ªÑ¥÷¦³­­¤½¥q¥®·à¼t","99621426","08310000151042","®ç¶é¥«·¨±ö°Ï¥®·à¤u·~°Ï·à¤G¸ô15¸¹","®ç¶é¥«·¨±ö°Ï","¼B©¾¸q¡@¡@¡@","07525348","ªÑ¥÷¦³­­¤½¥q","0830127","0830303","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~"
"Às·½¤u·~ªÀ·¨±ö¼t","99688394","","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½·s¹Aµó¤G¬q209«Ñ62§Ë25¤§2¸¹","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½","ªL¤åµØ","43698098","¿W¸ê","","0940527","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"³»·s²M¼ä¤uµ{¦³­­¤½¥q·¨±ö¼t","99707421","","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½·s¹Aµó¤G¬q209«Ñ62§Ë21¸¹","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½","ªL¨É¬F","22120802","¦³­­¤½¥q","","0970114","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,33¨ä¥L»s³y·~","241¿ûÅK,242¾T,243»É,339¨ä¥L»s«~"
"Â×µúºë±K¤u·~ªÑ¥÷¦³­­¤½¥q","99621759","08510000402761","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤T¤G«Ñ¤K¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","´å¸q­ì¡@¡@¡@","96972262","ªÑ¥÷¦³­­¤½¥q","0850322","0860120","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó"
"ÁpµØ¹ê·~ªÑ¥÷¦³­­¤½¥q´I©£¤u¼t","99686195","05810000007256","®ç¶é¥«·¨±ö°Ï­û¥»¨½¥Á´I¸ô3¬q647¸¹","®ç¶é¥«·¨±ö°Ï­û¥»¨½","§dº~¥Á","11996904","ªÑ¥÷¦³­­¤½¥q","0580101","0600101","¥Í²£¤¤","08­¹«~»s³y·~","084­¹¥Îªo¯×,086½VâB¡B¿i¯»¤Î¾ý¯»»s«~,089¨ä¥L­¹«~"
