"Address","Response_Address","Response_X","Response_Y"
"оч╢щелдд├c░╧дхд╞и╜кQж┐лn╕Їв░╕╣","оч╢щелдд├c░╧дхд╞и╜6╛FкQж┐лn╕Ї1╕╣","121.244306","24.979976"
"оч╢щелдд├c░╧д║йwи╜кQж┐е_╕Їв▒╕╣в░╝╙","оч╢щелдд├c░╧д║йwи╜2╛FкQж┐е_╕Ї2╕╣","121.248698","24.985383"
"оч╢щел└tдs░╧└s╣╪и╜╕U╣╪╕Їд@мqдGд╗дE╕╣б]д@╝╙д╬жaдUл╟б^","оч╢щел└tдs░╧└s╣╪и╜1╛F╕U╣╪╕Їд@мq543дз1╕╣","121.395508","25.016407"
"оч╢щелен┬э░╧кF╢╒и╜кF└s╡єв░в░в╢в╖╕╣","оч╢щелен┬э░╧кF╢╒и╜11╛FкF└s╡є1178╕╣","121.251006","24.901204"
"оч╢щел└tдs░╧└н│╗и╜п∙▒M╕ЇдTвп╕╣","оч╢щел└tдs░╧└н│╗и╜17╛Fп∙▒M╕Ї2дз1╕╣","121.354932","25.000694"
"оч╢щел─кж╦░╧к°┐│и╜лnоr╕Їв▒мqв▓в▒в░╕╣","оч╢щел─кж╦░╧к°┐│и╜6╛Fлnоr╕ЇдGмq321╕╣","121.270998","25.060460"
"оч╢щел─кж╦░╧д╗║╓╕Їв│в╡╕╣","оч╢щел─кж╦░╧║╓╕Sи╜16╛Fд╗║╓╕Ї46╕╣","121.293364","25.058203"
"оч╢щелоч╢щ░╧л╪░ъи╜л╪░ъкF╕Їд@днл╤д@дK╕╣","оч╢щелоч╢щ░╧л╪░ъи╜5╛Fл╪░ъкF╕Ї15л╤18╕╣","121.319786","24.987035"
"оч╢щелоч╢щ░╧иXмwи╜╞Qоw╡єд╗дKл╤дGдT╕╣","оч╢щелоч╢щ░╧иXмwи╜8╛F╞Qоw╡є68л╤23╕╣","121.309583","25.022535"
"оч╢щел└tдs░╧лnдWи╜е┴е═е_╕Їд@мqдGл╤д╗з╦дG╕╣","оч╢щел└tдs░╧лnдWи╜2╛Fе┴е═е_╕Їд@мq2л╤6з╦2╕╣","121.306177","25.031154"
"оч╢щелдд├c░╧дде┐и╜е├║╓╕Їд╗дTб│╕╣","оч╢щелдд├c░╧дде┐и╜15╛Fе├║╓╕Ї581дз1╕╣","121.260901","24.958393"
"оч╢щелоч╢щ░╧е╔дsи╜║~дд╕Їд@д@дEл╤дGд╗з╦дEдG╕╣","оч╢щелоч╢щ░╧е╔дsи╜3╛F║~дд╕Ї119л╤26з╦92╕╣","121.302779","24.984270"
"оч╢щелен┬э░╧е_┐│и╜кў│о╕ЇдGмqе|д@дT╕╣","оч╢щелен┬э░╧е_┐│и╜12╛Fкў│о╕ЇдGмq413╕╣","121.225561","24.933864"
"оч╢щелдд├c░╧й╛╕qи╜дд╡╪╕Їд@мqдKдCдEл╤е|╕╣","оч╢щелдд├c░╧й╛╕qи╜10╛Fдд╡╪╕Їд@мq879л╤4╕╣","121.244722","24.966757"
"оч╢щел└tдs░╧дs│╗и╜┐│╖~╕ЇдTд@╕╣","оч╢щел└tдs░╧дs│╗и╜18╛F┐│╖~╡є31╕╣","121.329543","24.988140"
"оч╢щелоч╢щ░╧дjкLи╜дjнь╕Їд@д╗л╤дTдн╕╣д@╝╙","оч╢щелоч╢щ░╧дjкLи╜7╛Fдjнь╕Ї16л╤35╕╣","121.318984","24.979414"
"оч╢щелоч╢щ░╧╢│кLи╜л╪░ъ╕ЇдGдC╕╣в░╝╙(лсмq)","оч╢щелоч╢щ░╧╢│кLи╜6╛Fл╪░ъ╕Ї1╕╣","121.317886","24.985844"
"оч╢щелоч╢щ░╧дjкLи╜дjй·╡єдCдн╕╣","оч╢щелоч╢щ░╧дjкLи╜18╛Fдjй·╡є75╕╣","121.318299","24.978963"
"оч╢щелдK╝w░╧дj╡oи╜┤I║a╡єв▒в╕в│╕╣в░╝╙","оч╢щелдK╝w░╧дj╡oи╜16╛F┤I║a╡є294╕╣","121.324191","24.954737"
"оч╢щелдK╝w░╧нX╨ди╜19╛Fе├┬╫╕Ї326╕╣","оч╢щелдK╝w░╧нX╨ди╜19╛Fе├┬╫╕Ї326╕╣","121.276747","24.969855"
"оч╢щел└tдs░╧└s╣╪и╜└sо╒╡єд@дGд@л╤дGз╦д@╕╣","оч╢щел└tдs░╧└s╣╪и╜9╛F└sо╒╡є121л╤2з╦1╕╣","121.390848","25.009723"
"оч╢щел╖sл╬░╧е├жwи╜дддsжш╕ЇдTмqдCдT╕╣","оч╢щел╖sл╬░╧е├жwи╜5╛Fдддsжш╕ЇдTмq73╕╣","121.044474","24.987214"
"оч╢щел╖sл╬░╧дEдци╜в░╛FдEдцв▓в▓б╨в┤╕╣","оч╢щел╖sл╬░╧дEдци╜1╛FдEдц33дз8╕╣","121.116949","24.960113"
"оч╢щелдд├c░╧╖s┐│и╜ж█й╛дT╡єв░в┤бBв░в╢╕╣в░╝╙","оч╢щелдд├c░╧╖s┐│и╜17╛Fж█й╛дT╡є15╕╣","121.222680","24.945175"
"оч╢щелдK╝w░╧░кй·и╜░кл░дC╡єдGвп╕╣","оч╢щелдK╝w░╧░кй·и╜27╛F░кл░дC╡є20╕╣","121.276817","24.976275"
"оч╢щел─кж╦░╧дs╗єи╜к°┐│╕ЇдTмqд╗╕╣","оч╢щел─кж╦░╧дs╗єи╜5╛Fк°┐│╕ЇдTмq6╕╣","121.284809","25.073342"
"оч╢щел╞[н╡░╧пє║ки╜дjжPдG╕ЇдTд╗╕╣","оч╢щел╞[н╡░╧пє║ки╜13╛FдjжPдG╕Ї36╕╣","121.136506","25.049431"
"оч╢щелоч╢щ░╧иXмwи╜мKдщ╕Їд@дCдCднл╤дCднз╦д@е|╕╣","оч╢щелоч╢щ░╧иXмwи╜21╛FмKдщ╕Ї1629л╤75╕╣","121.305350","25.025035"
"оч╢щелоч╢щ░╧ддоHи╜дj┐│жш╕ЇдGмqдTвпд╗л╤дQд╗╕╣","оч╢щелоч╢щ░╧ддоHи╜11╛Fдj┐│жш╕ЇдGмq306л╤16╕╣","121.294686","25.009374"
"оч╢щелоч╢щ░╧лnк∙и╜лn┬╫╡єдGдCб│╕╣д@╝╙","оч╢щелоч╢щ░╧лnк∙и╜9╛Fлn┬╫╡є66дз4╕╣","121.305834","24.985378"
"оч╢щелдK╝w░╧дj║╓и╜д╢╣╪╕Їд@мqдEдK╕╣д@╝╙","оч╢щелдK╝w░╧дj║╓и╜6╛Fд╢╣╪╕Їд@мq98╕╣","121.302512","24.976370"
"оч╢щелдj╖╦░╧╖ч╖╜и╜н√кL╕ЇдTмqдндKвп╕╣","оч╢щелдj╖╦░╧╖ч╖╜и╜18╛Fн√кL╕ЇдTмq580╕╣","121.252970","24.876361"
"оч╢щел╞[н╡░╧пє║ки╜дjжPдG╕Їд@дн╕╣","оч╢щел╞[н╡░╧пє║ки╜13╛FдjжPдG╕Ї15╕╣","121.135455","25.049736"
"оч╢щелоч╢щ░╧дjкLи╜оч┼a╕ЇдTдTдKл╤дGдG╕╣","оч╢щелоч╢щ░╧дjкLи╜13╛Fоч┼a╕Ї338л╤22╕╣","121.321387","24.977949"
"оч╢щелдK╝w░╧нX╨ди╜┴pй·╡єв▒в▓╕╣в░╝╙","оч╢щелдK╝w░╧нX╨ди╜11╛F┴pй·╡є23╕╣","121.279775","24.968583"
"оч╢щелдд├c░╧д║йwи╜жXйw╕ЇдTбBдн╕╣","оч╢щелдд├c░╧д║йwи╜1╛FжXйw╕Ї15дз1╕╣","121.243798","24.988036"
"оч╢щелоч╢щ░╧дjкLи╜дjдп╕Ї50л╤51з╦58╕╣2.3╝╙","оч╢щелоч╢щ░╧дjкLи╜8╛Fдjдп╕Ї50л╤51з╦58╕╣","121.320581","24.971665"
"оч╢щелдд├c░╧┐│░ъи╜д╕д╞╕ЇдGмqдGдEл╤д@дE╕╣д@╝╙","оч╢щелдд├c░╧┐│░ъи╜10╛Fд╕д╞╕ЇдGмq29л╤19╕╣","121.222053","24.961739"
"оч╢щел└tдs░╧└s╣╪и╜кF╕U╣╪╕Їд╗дGд╗╕╣","оч╢щел└tдs░╧└s╣╪и╜10╛FкF╕U╣╪╕Ї626╕╣","121.376403","25.008497"
"оч╢щелдд├c░╧жNкL╕Їв▒в░╕╣","оч╢щелдд├c░╧е├║╓и╜7╛FжNкL╕Ї5дз1╕╣","121.238503","24.980204"
"оч╢щелдд├c░╧┤╢╕qи╜┤╢╕q╕Їд@дEдGл╤дн╕╣","оч╢щелдд├c░╧┤╢╕qи╜15╛F┤╢╕q╕Ї217л╤2╕╣","121.230800","24.961556"
"оч╢щелоч╢щ░╧дддsи╜░ъ╗┌╕Їд@мqдGд@д╗╕╣","оч╢щелоч╢щ░╧дддsи╜6╛F░ъ╗┌╕Їд@мq1042дз1╕╣","121.289743","24.985502"
"оч╢щелдj╢щ░╧оHд▀и╜дGдG╛Fд@б│б│╕╣","оч╢щелдj╢щ░╧оHд▀и╜15╛Fо№┬╫йY1дз10╕╣","121.224089","25.054736"
"оч╢щелоч╢щ░╧дjкLи╜╛ЁдпдG╡єв╡в▒╕╣в░╝╙","оч╢щелоч╢щ░╧дjкLи╜24╛F╛ЁдпдG╡є62╕╣","121.319588","24.978248"
"оч╢щел─кж╦░╧дjж╦и╜дjж╦╕ЇдндCдT╕╣","оч╢щел─кж╦░╧дjж╦и╜5╛Fдjж╦╕Ї573╕╣","121.258589","25.024307"
"оч╢щел└tдs░╧└s╣╪и╜╕U╣╪╕Їд@мqдTб│дTбBдTб│дн╕╣","оч╢щел└tдs░╧└s╣╪и╜5╛F╕U╣╪╕Їд@мq514дз2╕╣","121.396848","25.016650"
"оч╢щел└tдs░╧дs│╗и╜┐│и╣╕ЇдGдCбBдGдE╕╣","оч╢щел└tдs░╧дs│╗и╜18╛F┐│и╣╕Ї31дз1╕╣","121.324536","24.985101"
"оч╢щел╖и▒Ў░╧▒Ў╖╦и╜дGнл╖╦в┤в┤дзв│╕╣в░╝╙","оч╢щел╖и▒Ў░╧▒Ў╖╦и╜15╛Fд╕д╞╡є55╕╣","121.167147","24.909733"
"оч╢щел└tдs░╧дj╡╪и╜│╗┤ЄдG╡єд╗днл╤дG╕╣","оч╢щел└tдs░╧дj╡╪и╜27╛F│╗┤ЄдG╡є65л╤2╕╣","121.360805","25.039331"
"оч╢щелен┬э░╧кF╢╒и╜кў│о╕Їднмqд@дн╕╣","оч╢щелен┬э░╧кF╢╒и╜26╛Fкў│о╕Їднмq15╕╣","121.231246","24.911450"
"оч╢щелдд├c░╧д║нэи╜дде┐╕ЇдGмqднд╗дKл╤д@дG╕╣","оч╢щелдд├c░╧д║нэи╜6╛Fдде┐╕ЇдGмq568л╤12╕╣","121.189513","24.984691"
"оч╢щел╖sл╬░╧оH│╗и╜8╛FоH│╗27-3╕╣","оч╢щел╖sл╬░╧оH│╗и╜8╛FоH│╗27дз3╕╣","121.113346","24.949707"
"оч╢щел└tдs░╧лnдWи╜е┴е═е_╕Їв░мqв│в╢в╖╕╣","оч╢щел└tдs░╧лnдWи╜10╛Fе┴е═е_╕Їд@мq478╕╣","121.299205","25.042701"
"оч╢щелдj╖╦░╧дым▄и╜лH╕q╕Їе|д@д╗╕╣","оч╢щелдj╖╦░╧дым▄и╜5╛FлH╕q╕Ї416╕╣","121.300237","24.890988"
"оч╢щел└tдs░╧└н│╗и╜п∙▒M╕ЇдGдC╕╣","оч╢щел└tдs░╧└н│╗и╜17╛Fп∙▒M╕Ї27╕╣","121.358041","24.997674"
"оч╢щел└tдs░╧дj╡╪и╜й╛╕q╕Їв▒мqв▓в╡в▒╕╣","оч╢щел└tдs░╧дj╡╪и╜27╛Fй╛╕q╕ЇдGмq362╕╣","121.359442","25.049073"
"оч╢щел╖и▒Ў░╧░кдsи╜░к╖р╕ЇдEд@дндзд@╕╣","оч╢щел╖и▒Ў░╧░кдsи╜3╛F░к╖р╕Ї297дз1╕╣","121.151011","24.924738"
"оч╢щелен┬э░╧кўмPи╜дд┬╫╕Їлn╢╒дGмqв│в╡впл╤в░в▒в┤╕╣","оч╢щелен┬э░╧кўмPи╜4╛Fдд┬╫╕Їлn╢╒дGмq118╕╣","121.210541","24.916247"
"оч╢щел└s╝ц░╧дE└sи╜дд┐│╕ЇдE└sмqд@╕╣д╬дTл╤д@дT╕╣","оч╢щел└s╝ц░╧дE└sи╜31╛Fдд┐│╕ЇдE└sмq3л╤13╕╣","121.249129","24.879413"
"оч╢щелдj╖╦░╧дп╡╜и╜д╢╣╪╕Їв▓в▒в╖╕╣в░бBв▒бBв▓╝╙","оч╢щелдj╖╦░╧дп╡╜и╜9╛Fд╢╣╪╕Ї328╕╣","121.289581","24.915471"
"оч╢щел└tдs░╧└s╣╪и╜кF╕U╣╪╕Їв╡в│в▒л╤в╕в░╕╣","оч╢щел└tдs░╧└s╣╪и╜10╛FкF╕U╣╪╕Ї642л╤91╕╣","121.378917","25.007896"
"оч╢щел─кж╦░╧лnоrи╜лnоrдUд@дT╕╣","оч╢щел─кж╦░╧лnоrи╜17╛FлnоrдU7дз4╕╣","121.301177","25.035661"
"оч╢щелен┬э░╧ен┬эи╜│░╛Їлn╕Їв░в▓в╕╕╣","оч╢щелен┬э░╧ен┬эи╜18╛F│░╛Їлn╕Ї1дз1╕╣","121.191189","24.925956"
"оч╢щелдK╝w░╧дj╡oи╜║╓╝wд@╕Їв░в╢в╢л╤в╕в╡╕╣","оч╢щелдK╝w░╧дj╡oи╜6╛F║╓╝wд@╕Ї177л╤96╕╣","121.328733","24.963064"
"оч╢щелоч╢щ░╧║╓кLи╜д╢╣╪╕Ї461╕╣1╝╙","оч╢щелоч╢щ░╧║╓кLи╜21╛Fд╢╣╪╕Ї461╕╣","121.303747","24.977954"
"оч╢щел└tдs░╧└s╣╪и╜╕U╣╪╕Їд@мqдне|дK╕╣","оч╢щел└tдs░╧└s╣╪и╜5╛F╕U╣╪╕Їд@мq548╕╣","121.395772","25.016772"
"оч╢щел└s╝ц░╧░кени╜░к╖илn╕Їв▒в▓в╖л╤в╡в╢бBв╡в╕╕╣в░╝╙","оч╢щел└s╝ц░╧░кени╜11╛F░к╖илn╕Ї238л╤7╕╣","121.213008","24.834270"
"оч╢щел─кж╦░╧─кж╦и╜дGдEдGдздG╕╣д╬к°┐│и╜к°┐│╕Їе|мqдTдTдG╕╣","оч╢щел─кж╦░╧─кж╦и╜11╛F─кж╦2дз2╕╣","121.268718","25.035331"
"оч╢щел└tдs░╧дjжPи╜дjжP╕ЇдTднд╗л╤е|е|╕╣д@╝╙","оч╢щел└tдs░╧дjжPи╜14╛FдjжP╕Ї356л╤44╕╣","121.348126","24.986589"
"оч╢щелоч╢щ░╧л╪░ъи╜л╪░ъ╕Їд╗е|╕╣","оч╢щелоч╢щ░╧л╪░ъи╜11╛Fл╪░ъ╕Ї64╕╣","121.316008","24.985946"
"оч╢щел└tдs░╧└н│╗и╜кF╕U╣╪╕ЇдTд@д@л╤д@дT╕╣д@╝╙","оч╢щел└tдs░╧└н│╗и╜26╛FкF╕U╣╪╕Ї311л╤13╕╣","121.369528","25.003196"
"оч╢щелдK╝w░╧дjжwи╜15╛Fж╧╕YеJ27╕╣","оч╢щелдK╝w░╧дjжwи╜15╛Fж╧╕YеJ27╕╣","121.328545","24.947879"
"оч╢щел└tдs░╧и▀з|и╜дjжP╕Ї1176╕╣1╝╙","оч╢щел└tдs░╧и▀з|и╜13╛FдjжP╕Ї1176╕╣","121.365631","24.988996"
"оч╢щел╖sл╬░╧е█╜Uи╜дд╡╪╕Їв╕в╖в╡дзв▒╕╣","оч╢щел╖sл╬░╧е█╜Uи╜3╛Fдд╡╪╕Ї986дз2╕╣","121.104266","24.989412"
"оч╢щелоч╢щ░╧иXмwи╜мKдщ╕Їд@дKдGдTл╤д@е|╕╣","оч╢щелоч╢щ░╧иXмwи╜3╛FмKдщ╕Ї1823л╤14╕╣","121.302580","25.031604"
"оч╢щел─кж╦░╧д║нэи╜к°жw╕Їд@мqд@дндEл╤д╗╕╣","оч╢щел─кж╦░╧д║нэи╜2╛Fк°жw╕Їд@мq159л╤6╕╣","121.288289","25.064321"
"оч╢щелен┬э░╧з║л╬и╜╖sе·╕ЇдGмqдEл╤дTднбBдTдC╕╣","оч╢щелен┬э░╧з║л╬и╜8╛F╖sе·╕ЇдGмq8л╤15╕╣","121.203977","24.932516"
"оч╢щел╞[н╡░╧╛ЁкLи╜д@дн╛F╕gл╪е|╕Їд@д@╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜15╛F╕gл╪е|╕Ї11╕╣","121.117013","25.059516"
"оч╢щелдj╢щ░╧йMени╜д@е|╛FдTм╔╛┬й▒дKдздн╕╣","оч╢щелдj╢щ░╧йMени╜14╛FдTм╔╛┬й▒11дз1╕╣","121.179241","25.035602"
"оч╢щел└tдs░╧дj▒^и╜│╗┤ЄдGдKдзд@дC╕╣","оч╢щел└tдs░╧дj▒^и╜5╛F│╗┤Є2дз4╕╣","121.358611","25.047592"
"оч╢щел└s╝ц░╧пQкLи╜в▓в╖╛FдuдG╕Їв┤вп╕╣","оч╢щел└s╝ц░╧пQкLи╜38╛FдuдG╕Ї50╕╣","121.211081","24.886138"
"оч╢щелен┬э░╧з║л╬и╜й╡ен╕ЇдTмqв│в░в░л╤в░в┤в│╕╣","оч╢щелен┬э░╧з║л╬и╜5╛Fй╡ен╕ЇдTмq411л╤154╕╣","121.197204","24.929500"
"оч╢щел╞[н╡░╧дu╖~дT╕ЇдQ╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜15╛Fдu╖~дT╕Ї10╕╣","121.124148","25.058285"
"оч╢щел─кж╦░╧д║нэи╜д║╖s╕Їв░в╕╕╣","оч╢щел─кж╦░╧д║нэи╜7╛Fд║╖s╕Ї19╕╣","121.286300","25.069665"
"оч╢щел└tдs░╧╖s╕Їи╜ддйMлn╕Їв▓в░в╢л╤в░╕╣","оч╢щел└tдs░╧╖s╕Їи╜25╛FддйMлn╕Ї317л╤1╕╣","121.333384","24.992799"
"оч╢щел╖sл╬░╧▓M╡╪и╜▓M╡╪д@╡є142╕╣","оч╢щел╖sл╬░╧▓M╡╪и╜7╛F▓M╡╪д@╡є142╕╣","121.115930","24.970788"
"оч╢щел─кж╦░╧└A┐│и╜╖╦мwе|д@дзд@д@╕╣","оч╢щел─кж╦░╧└A┐│и╜18╛Fе·й·╕ЇдGмq1дз1╕╣","121.288366","25.045085"
"оч╢щел╖и▒Ў░╧╖чньи╜е┴┤I╕Їв░мqв╢в╕в╡л╤в▓в░╕╣","оч╢щел╖и▒Ў░╧╖чньи╜11╛Fе┴┤I╕Їд@мq796л╤31╕╣","121.118668","24.927343"
"оч╢щел└s╝ц░╧пQкLи╜дuдн╕Їв╢в│л╤в╕╕╣в░╝╙","оч╢щел└s╝ц░╧пQкLи╜7╛Fдuдн╕Ї74л╤9╕╣","121.210104","24.889102"
"оч╢щелдд├c░╧лс┐│и╜└sйг╕ЇдTмqд@е|дEбBд@днд@╕╣д@бBдG╝╙","оч╢щелдд├c░╧о╢┐│и╜7╛F└sйг╕ЇдTмqд╡дщ╖sз°2дз1╕╣","121.231502","24.938017"
"оч╢щелдд├c░╧┤╢╕qи╜┤╢╕q╕Їд@дKб│╕╣","оч╢щелдд├c░╧┤╢╕qи╜4╛F┤╢╕q╕Ї139дз1╕╣","121.231922","24.959910"
"оч╢щел─кж╦░╧о№┤Єи╜о№┤ЄкF╕Ї349-1д╬315-2╕╣","оч╢щел─кж╦░╧о№┤Єи╜21╛Fо№┤ЄкF╕Ї315дз2╕╣","121.269720","25.104996"
"оч╢щел└tдs░╧лnдWи╜лnдW╕ЇдTе|днл╤дн╕╣","оч╢щел└tдs░╧лnдWи╜13╛FлnдW╕Ї41л╤1дз1╕╣","121.295161","25.048675"
"оч╢щелдK╝w░╧нX╨ди╜е├┬╫╕ЇдGд@д╗л╤дGе|╕╣","оч╢щелдK╝w░╧нX╨ди╜11╛Fе├┬╫╕Ї216л╤24╕╣","121.278237","24.966385"
"оч╢щелдK╝w░╧╖ч┬╫и╜д═┴p╡єднб│╕╣","оч╢щелдK╝w░╧╖ч┬╫и╜2╛Fд═┴p╡є49дз2╕╣","121.291993","24.928425"
"оч╢щел─кж╦░╧дд║╓и╜└s╣╪╡єд@мqдGд╗д@л╤дK╕╣","оч╢щел─кж╦░╧дд║╓и╜12╛F└s╣╪╡єд@мq261л╤8╕╣","121.265910","24.994836"
"оч╢щелен┬э░╧дjйў╕Їв┤в╢л╤в▒в╡╕╣","оч╢щелен┬э░╧╝sдпи╜41╛Fдjйў╕Ї57л╤26╕╣","121.209946","24.939191"
"оч╢щелен┬э░╧лn╢╒и╜лnкF╕Їв┤впл╤в▒в░з╦в░╕╣в│╝╙","оч╢щелен┬э░╧лn╢╒и╜23╛FлnкF╕Ї50л╤21з╦1╕╣","121.214110","24.919468"
"оч╢щел└tдs░╧лnдWи╜лnдW╕ЇдGдEб│л╤д@дE╕╣","оч╢щел└tдs░╧лnдWи╜13╛FлnдW╕Ї41л╤19╕╣","121.295077","25.049013"
"оч╢щел╖и▒Ў░╧дT┤Єи╜╖и┤Є╕Їв░мqв╡в╢в╡л╤в▓в▓з╦в┤в▒╕╣","оч╢щел╖и▒Ў░╧дT┤Єи╜2╛F╖и┤Є╕Їд@мq676л╤33з╦52╕╣","121.124793","24.914271"
"оч╢щелоч╢щ░╧└sдsи╜└s╣╪╡єв╖в░л╤в░в▒з╦в░╕╣в░╝╙","оч╢щелоч╢щ░╧└sдsи╜8╛F└s╣╪╡є81л╤12з╦1╕╣","121.267847","24.980170"
"оч╢щелоч╢щ░╧иXмwи╜мKдщ╕Їд@д╗днд@л╤дTд╗з╦дн╕╣","оч╢щелоч╢щ░╧иXмwи╜4╛FмKдщ╕Ї1651л╤36з╦5╕╣","121.304397","25.025913"
"оч╢щелен┬э░╧░к┬∙и╜┤_е╣╕ЇдTмqдEдCл╤дG╕╣","оч╢щелен┬э░╧░к┬∙и╜10╛F┤_е╣╕ЇдTмq97л╤2╕╣","121.196466","24.943270"
"оч╢щелдд├c░╧дхд╞и╜е_╢щ╕Ї31дз3╕╣","оч╢щелдд├c░╧дхд╞и╜6╛Fе_╢щ╕Ї31дз5╕╣","121.241896","24.982814"
"оч╢щелдj╖╦░╧дд╖sи╜дj┼a╕Їв░в▓в▒впл╤в░в┤в░╕╣","оч╢щелдj╖╦░╧дд╖sи╜17╛Fдj┼a╕Ї1320л╤151╕╣","121.316950","24.927077"
"оч╢щел╖и▒Ў░╧┤Iйги╜┤I┴p╕Їд@дGб│╕╣","оч╢щел╖и▒Ў░╧┤Iйги╜17╛F┤I┴p╕Ї725дз1╕╣","121.067186","24.935968"
"оч╢щел└s╝ц░╧дддsи╜кF└s╕ЇдTд@дTл╤дTдT╕╣","оч╢щел└s╝ц░╧дддsи╜22╛FкF└s╕Ї313л╤33╕╣","121.212781","24.867278"
"оч╢щел╞[н╡░╧╛ЁкLи╜╕gл╪дн╕Їв▒в▒бBв▒в│╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜15╛F╕gл╪дн╕Ї2╕╣","121.115238","25.059885"
"оч╢щелоч╢щ░╧дддsи╜дддs╕ЇдEе|дTл╤д@з╦е|╕╣","оч╢щелоч╢щ░╧дддsи╜29╛Fдддs╕Ї709дз1╕╣","121.291377","24.990532"
"оч╢щелдд├c░╧йw╣ч╕Їв▓╕╣","оч╢щелдд├c░╧д║йwи╜1╛Fйw╣ч╕Ї3╕╣","121.243173","24.991613"
